Scattering length (a0)                             : 200
mu111_Er (chem potential along 111)                : -0.7983, -0.785009, -0.77184, -0.7585, -0.744855, -0.731334, -0.717937, -0.704664, -0.691516, -0.678494, -0.665599, -0.652831, -0.64019, -0.627676, -0.615292, -0.603036, -0.590909, -0.578355, -0.565822, -0.553419, -0.541148, -0.529008, -0.516999, -0.505123, -0.493378, -0.481766, -0.470286, -0.458939, -0.447725, -0.436643, -0.425632, -0.41421, -0.402921, -0.391767, -0.380746, -0.36986, -0.359107, -0.348488, -0.338002, -0.327649, -0.31743, -0.307344, -0.29739, -0.287568, -0.277879, -0.267815, -0.25785, -0.248019, -0.23832, -0.228753, -0.219318, -0.210015, -0.200842, -0.191799, -0.182887, -0.174104, -0.165449, -0.156922, -0.148524, -0.140251, -0.131651, -0.123166, -0.114809, -0.106578, -0.0984743, -0.0904958, -0.0826421, -0.0749124, -0.0673061, -0.0598224, -0.0524604, -0.0452194, -0.0380985, -0.0310969, -0.0242138, -0.0174482, -0.0105675, -0.00364893, 0.00315138, 0.00983435, 0.0164008, 0.0228518, 0.029188, 0.0354105, 0.0415201, 0.0475179, 0.0534046, 0.0591813, 0.0648489, 0.0704083, 0.0758606, 0.0812067, 0.0864474, 0.091584, 0.0966171, 0.101715, 0.106839, 0.111858, 0.116773, 0.121587, 0.126299, 0.130911, 0.135423, 0.139837, 0.144153, 0.148372, 0.152496, 0.156524, 0.160459, 0.164301, 0.16805, 0.171709, 0.175277, 0.178755, 0.182145, 0.185447, 0.188662, 0.191791, 0.194835, 0.197795, 0.200671, 0.203632, 0.206515, 0.209312, 0.212025, 0.214654, 0.217199, 0.219661, 0.222042, 0.224341, 0.226559, 0.228698, 0.230756, 0.232736, 0.234638, 0.236461, 0.238208, 0.239877, 0.241471, 0.242988, 0.244431, 0.245798, 0.247091, 0.24831, 0.249455, 0.250527, 0.251526, 0.252452, 0.253306, 0.254088, 0.254798, 0.255436, 0.256003, 0.256499, 0.256923, 0.257277, 0.257559, 0.257771, 0.257913, 0.257983, 0.257983, 0.257913, 0.257771, 0.257559, 0.257277, 0.256923, 0.256499, 0.256003, 0.255436, 0.254798, 0.254088, 0.253306, 0.252452, 0.251526, 0.250527, 0.249455, 0.24831, 0.247091, 0.245798, 0.244431, 0.242988, 0.241471, 0.239877, 0.238208, 0.236461, 0.234638, 0.232736, 0.230756, 0.228698, 0.226559, 0.224341, 0.222042, 0.219661, 0.217199, 0.214654, 0.212025, 0.209312, 0.206515, 0.203632, 0.200671, 0.197795, 0.194835, 0.191791, 0.188662, 0.185447, 0.182145, 0.178755, 0.175277, 0.171709, 0.16805, 0.164301, 0.160459, 0.156524, 0.152496, 0.148372, 0.144153, 0.139837, 0.135423, 0.130911, 0.126299, 0.121587, 0.116773, 0.111858, 0.106839, 0.101715, 0.0966171, 0.091584, 0.0864474, 0.0812067, 0.0758606, 0.0704083, 0.0648489, 0.0591813, 0.0534046, 0.0475179, 0.0415201, 0.0354105, 0.029188, 0.0228518, 0.0164008, 0.00983435, 0.00315138, -0.00364893, -0.0105675, -0.0174482, -0.0242138, -0.0310969, -0.0380985, -0.0452194, -0.0524604, -0.0598224, -0.0673061, -0.0749124, -0.0826421, -0.0904958, -0.0984743, -0.106578, -0.114809, -0.123166, -0.131651, -0.140251, -0.148524, -0.156922, -0.165449, -0.174104, -0.182887, -0.191799, -0.200842, -0.210015, -0.219318, -0.228753, -0.23832, -0.248019, -0.25785, -0.267815, -0.277879, -0.287568, -0.29739, -0.307344, -0.31743, -0.327649, -0.338002, -0.348488, -0.359107, -0.36986, -0.380746, -0.391767, -0.402921, -0.41421, -0.425632, -0.436643, -0.447725, -0.458939, -0.470286, -0.481766, -0.493378, -0.505123, -0.516999, -0.529008, -0.541148, -0.553419, -0.565822, -0.578355, -0.590909, -0.603036, -0.615292, -0.627676, -0.64019, -0.652831, -0.665599, -0.678494, -0.691516, -0.704664, -0.717937, -0.731334, -0.744855, -0.7585, -0.77184, -0.785009, -0.7983, 

n111 (density along 111, calc at T = Tdens)        : 9.8402e-09, 1.67213e-07, 2.25512e-06, 8.83802e-06, 4.50364e-05, 0.0001943, 0.000804102, 0.00286434, 0.00856799, 0.0212435, 0.0439419, 0.0760271, 0.120738, 0.172788, 0.232038, 0.30045, 0.382057, 0.46888, 0.555907, 0.640345, 0.720482, 0.792294, 0.854369, 0.904888, 0.948542, 0.985448, 1.0128, 1.038, 1.06345, 1.08556, 1.10839, 1.13067, 1.14963, 1.17156, 1.18719, 1.20428, 1.21357, 1.22225, 1.22863, 1.23182, 1.23182, 1.22863, 1.22225, 1.21357, 1.20428, 1.18719, 1.17156, 1.14963, 1.13067, 1.10839, 1.08556, 1.06345, 1.038, 1.0128, 0.985448, 0.948542, 0.904888, 0.854369, 0.792294, 0.720482, 0.640345, 0.555907, 0.46888, 0.382057, 0.30045, 0.232038, 0.172788, 0.120738, 0.0760271, 0.0439419, 0.0212435, 0.00856799, 0.00286434, 0.000804102, 0.0001943, 4.50364e-05, 8.83802e-06, 2.25512e-06, 1.67213e-07, 9.8402e-09, 

dens111 (density along 111, calc at T = Tspi)      : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.228559, 0.296467, 0.376937, 0.464786, 0.552306, 0.637503, 0.718635, 0.790232, 0.853103, 0.904824, 0.949283, 0.986009, 1.01316, 1.03704, 1.06345, 1.08556, 1.10839, 1.13067, 1.15233, 1.17161, 1.18719, 1.2067, 1.21969, 1.22591, 1.23018, 1.2328, 1.2328, 1.23018, 1.22591, 1.21969, 1.2067, 1.18719, 1.17161, 1.15233, 1.13067, 1.10839, 1.08556, 1.06345, 1.03704, 1.01316, 0.986009, 0.949283, 0.904824, 0.853103, 0.790232, 0.718635, 0.637503, 0.552306, 0.464786, 0.376937, 0.296467, 0.228559, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

entr111 (entropy along 111)                        : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.387236, 0.425928, 0.457684, 0.484809, 0.508096, 0.527067, 0.534746, 0.538818, 0.545308, 0.556094, 0.567173, 0.577977, 0.586334, 0.58742, 0.586603, 0.587086, 0.586392, 0.584375, 0.582781, 0.58142, 0.580637, 0.580257, 0.580257, 0.580637, 0.58142, 0.582781, 0.584375, 0.586392, 0.587086, 0.586603, 0.58742, 0.586334, 0.577977, 0.567173, 0.556094, 0.545308, 0.538818, 0.534746, 0.527067, 0.508096, 0.484809, 0.457684, 0.425928, 0.387236, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

spi111 (local s_pi along 111)                      : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.03, 1.04549, 1.06343, 1.0916, 1.14064, 1.20754, 1.31986, 1.49949, 1.75522, 2.16228, 2.75831, 3.24795, 3.36516, 2.55951, 2.3104, 1.97629, 1.68074, 1.48919, 1.32549, 1.20511, 1.13344, 1.04811, 0.987454, 0.949719, 0.926882, 0.9153, 0.9153, 0.926882, 0.949719, 0.987454, 1.04811, 1.13344, 1.20511, 1.32549, 1.48919, 1.68074, 1.97629, 2.3104, 2.55951, 3.36516, 3.24795, 2.75831, 2.16228, 1.75522, 1.49949, 1.31986, 1.20754, 1.14064, 1.0916, 1.06343, 1.04549, 1.03, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 


PROFILES WITH A FINER GRID:

r111_fine (evaluation points along 111)            : -30, -29.8119, -29.6238, -29.4357, -29.2476, -29.0596, -28.8715, -28.6834, -28.4953, -28.3072, -28.1191, -27.931, -27.7429, -27.5549, -27.3668, -27.1787, -26.9906, -26.8025, -26.6144, -26.4263, -26.2382, -26.0502, -25.8621, -25.674, -25.4859, -25.2978, -25.1097, -24.9216, -24.7335, -24.5455, -24.3574, -24.1693, -23.9812, -23.7931, -23.605, -23.4169, -23.2288, -23.0408, -22.8527, -22.6646, -22.4765, -22.2884, -22.1003, -21.9122, -21.7241, -21.5361, -21.348, -21.1599, -20.9718, -20.7837, -20.5956, -20.4075, -20.2194, -20.0313, -19.8433, -19.6552, -19.4671, -19.279, -19.0909, -18.9028, -18.7147, -18.5266, -18.3386, -18.1505, -17.9624, -17.7743, -17.5862, -17.3981, -17.21, -17.0219, -16.8339, -16.6458, -16.4577, -16.2696, -16.0815, -15.8934, -15.7053, -15.5172, -15.3292, -15.1411, -14.953, -14.7649, -14.5768, -14.3887, -14.2006, -14.0125, -13.8245, -13.6364, -13.4483, -13.2602, -13.0721, -12.884, -12.6959, -12.5078, -12.3197, -12.1317, -11.9436, -11.7555, -11.5674, -11.3793, -11.1912, -11.0031, -10.815, -10.627, -10.4389, -10.2508, -10.0627, -9.87461, -9.68652, -9.49843, -9.31034, -9.12226, -8.93417, -8.74608, -8.55799, -8.36991, -8.18182, -7.99373, -7.80564, -7.61755, -7.42947, -7.24138, -7.05329, -6.8652, -6.67712, -6.48903, -6.30094, -6.11285, -5.92476, -5.73668, -5.54859, -5.3605, -5.17241, -4.98433, -4.79624, -4.60815, -4.42006, -4.23197, -4.04389, -3.8558, -3.66771, -3.47962, -3.29154, -3.10345, -2.91536, -2.72727, -2.53918, -2.3511, -2.16301, -1.97492, -1.78683, -1.59875, -1.41066, -1.22257, -1.03448, -0.846395, -0.658307, -0.470219, -0.282132, -0.0940439, 0.0940439, 0.282132, 0.470219, 0.658307, 0.846395, 1.03448, 1.22257, 1.41066, 1.59875, 1.78683, 1.97492, 2.16301, 2.3511, 2.53918, 2.72727, 2.91536, 3.10345, 3.29154, 3.47962, 3.66771, 3.8558, 4.04389, 4.23197, 4.42006, 4.60815, 4.79624, 4.98433, 5.17241, 5.3605, 5.54859, 5.73668, 5.92476, 6.11285, 6.30094, 6.48903, 6.67712, 6.8652, 7.05329, 7.24138, 7.42947, 7.61755, 7.80564, 7.99373, 8.18182, 8.36991, 8.55799, 8.74608, 8.93417, 9.12226, 9.31034, 9.49843, 9.68652, 9.87461, 10.0627, 10.2508, 10.4389, 10.627, 10.815, 11.0031, 11.1912, 11.3793, 11.5674, 11.7555, 11.9436, 12.1317, 12.3197, 12.5078, 12.6959, 12.884, 13.0721, 13.2602, 13.4483, 13.6364, 13.8245, 14.0125, 14.2006, 14.3887, 14.5768, 14.7649, 14.953, 15.1411, 15.3292, 15.5172, 15.7053, 15.8934, 16.0815, 16.2696, 16.4577, 16.6458, 16.8339, 17.0219, 17.21, 17.3981, 17.5862, 17.7743, 17.9624, 18.1505, 18.3386, 18.5266, 18.7147, 18.9028, 19.0909, 19.279, 19.4671, 19.6552, 19.8433, 20.0313, 20.2194, 20.4075, 20.5956, 20.7837, 20.9718, 21.1599, 21.348, 21.5361, 21.7241, 21.9122, 22.1003, 22.2884, 22.4765, 22.6646, 22.8527, 23.0408, 23.2288, 23.4169, 23.605, 23.7931, 23.9812, 24.1693, 24.3574, 24.5455, 24.7335, 24.9216, 25.1097, 25.2978, 25.4859, 25.674, 25.8621, 26.0502, 26.2382, 26.4263, 26.6144, 26.8025, 26.9906, 27.1787, 27.3668, 27.5549, 27.7429, 27.931, 28.1191, 28.3072, 28.4953, 28.6834, 28.8715, 29.0596, 29.2476, 29.4357, 29.6238, 29.8119, 30, 

n111_fine (density along 111, calc at T = Tdens)   : 9.8402e-09, 1.67213e-07, 2.25512e-06, 8.83802e-06, 4.50364e-05, 0.0001943, 0.000804102, 0.00286434, 0.00856799, 0.0212435, 0.0439419, 0.0760271, 0.120738, 0.172788, 0.232038, 0.30045, 0.382057, 0.46888, 0.555907, 0.640345, 0.720482, 0.792294, 0.854369, 0.904888, 0.948542, 0.985448, 1.0128, 1.038, 1.06345, 1.08556, 1.10839, 1.13067, 1.14963, 1.17156, 1.18719, 1.20428, 1.21357, 1.22225, 1.22863, 1.23182, 1.23182, 1.22863, 1.22225, 1.21357, 1.20428, 1.18719, 1.17156, 1.14963, 1.13067, 1.10839, 1.08556, 1.06345, 1.038, 1.0128, 0.985448, 0.948542, 0.904888, 0.854369, 0.792294, 0.720482, 0.640345, 0.555907, 0.46888, 0.382057, 0.30045, 0.232038, 0.172788, 0.120738, 0.0760271, 0.0439419, 0.0212435, 0.00856799, 0.00286434, 0.000804102, 0.0001943, 4.50364e-05, 8.83802e-06, 2.25512e-06, 1.67213e-07, 9.8402e-09, 

spi111_fine (local s_pi along 111)                 : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.03, 1.03131, 1.03786, 1.04, 1.04139, 1.04837, 1.0511, 1.05267, 1.05913, 1.066, 1.07283, 1.07963, 1.0864, 1.09588, 1.10966, 1.12007, 1.13152, 1.14447, 1.15798, 1.17268, 1.18892, 1.2142, 1.23832, 1.26043, 1.29435, 1.32683, 1.35813, 1.39886, 1.44969, 1.51018, 1.55976, 1.6149, 1.68249, 1.76847, 1.86509, 1.98257, 2.08653, 2.17088, 2.33364, 2.50333, 2.62816, 2.76754, 2.89396, 2.96446, 3.10759, 3.25259, 3.37381, 3.40479, 3.41319, 3.36743, 3.27604, 2.65606, 2.57952, 2.56089, 2.56171, 2.47315, 2.39464, 2.31901, 2.23935, 2.15412, 2.06893, 1.98803, 1.91098, 1.83591, 1.76975, 1.6937, 1.62929, 1.56652, 1.51833, 1.49588, 1.47064, 1.43028, 1.38342, 1.33787, 1.30089, 1.26676, 1.23526, 1.21201, 1.19255, 1.17656, 1.16037, 1.14107, 1.12168, 1.09909, 1.07694, 1.05692, 1.03739, 1.02083, 1.00696, 0.993751, 0.982548, 0.972425, 0.96286, 0.954151, 0.947316, 0.941077, 0.935459, 0.93049, 0.926189, 0.922634, 0.919807, 0.917675, 0.916247, 0.915532, 0.915532, 0.916247, 0.917675, 0.919807, 0.922634, 0.926189, 0.93049, 0.935459, 0.941077, 0.947316, 0.954151, 0.96286, 0.972425, 0.982548, 0.993751, 1.00696, 1.02083, 1.03739, 1.05692, 1.07694, 1.09909, 1.12168, 1.14107, 1.16037, 1.17656, 1.19255, 1.21201, 1.23526, 1.26676, 1.30089, 1.33787, 1.38342, 1.43028, 1.47064, 1.49588, 1.51833, 1.56652, 1.62929, 1.6937, 1.76975, 1.83591, 1.91098, 1.98803, 2.06893, 2.15412, 2.23935, 2.31901, 2.39464, 2.47315, 2.56171, 2.56089, 2.57952, 2.65606, 3.27604, 3.36743, 3.41319, 3.40479, 3.37381, 3.25259, 3.10759, 2.96446, 2.89396, 2.76754, 2.62816, 2.50333, 2.33364, 2.17088, 2.08653, 1.98257, 1.86509, 1.76847, 1.68249, 1.6149, 1.55976, 1.51018, 1.44969, 1.39886, 1.35813, 1.32683, 1.29435, 1.26043, 1.23832, 1.2142, 1.18892, 1.17268, 1.15798, 1.14447, 1.13152, 1.12007, 1.10966, 1.09588, 1.0864, 1.07963, 1.07283, 1.066, 1.05913, 1.05267, 1.0511, 1.04837, 1.04139, 1.04, 1.03786, 1.03131, 1.03, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 

