Scattering length (a0)                             : 470
n111 (density along 111, calc at T = Tdens)        : 1.88558e-05, 5.88459e-05, 0.0001955, 0.000607375, 0.00176906, 0.00503874, 0.012332, 0.0259259, 0.0489645, 0.0818193, 0.118126, 0.166046, 0.222687, 0.287266, 0.359874, 0.440197, 0.52363, 0.60189, 0.67807, 0.752878, 0.809951, 0.870593, 0.919198, 0.954136, 0.977181, 0.989402, 0.994832, 0.997783, 0.998653, 1.00074, 1.00239, 1.00386, 1.0049, 1.00515, 1.00271, 1.0018, 1.0013, 1.00074, 1.00029, 1.00003, 1.00003, 1.00029, 1.00074, 1.0013, 1.0018, 1.00271, 1.00515, 1.0049, 1.00386, 1.00239, 1.00074, 0.998653, 0.997783, 0.994832, 0.989402, 0.977181, 0.954136, 0.919198, 0.870593, 0.809951, 0.752878, 0.67807, 0.60189, 0.52363, 0.440197, 0.359874, 0.287266, 0.222687, 0.166046, 0.118126, 0.0818193, 0.0489645, 0.0259259, 0.012332, 0.00503874, 0.00176906, 0.000607375, 0.0001955, 5.88459e-05, 1.88558e-05, 

dens111 (density along 111, calc at T = Tspi)      : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.720564, 0.778676, 0.826069, 0.87133, 0.912372, 0.950418, 0.977502, 0.991437, 0.996215, 0.99872, 0.999045, 1.00164, 1.00328, 1.00184, 1.00144, 1.00587, 1.00651, 1.00669, 1.00428, 1.00227, 1.00084, 1.00009, 1.00009, 1.00084, 1.00227, 1.00428, 1.00669, 1.00651, 1.00587, 1.00144, 1.00184, 1.00328, 1.00164, 0.999045, 0.99872, 0.996215, 0.991437, 0.977502, 0.950418, 0.912372, 0.87133, 0.826069, 0.778676, 0.720564, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

entr111 (entropy along 111)                        : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.521625, 0.539427, 0.553004, 0.577663, 0.605023, 0.613175, 0.610215, 0.605216, 0.618884, 0.631562, 0.642204, 0.643647, 0.636494, 0.631555, 0.633782, 0.634708, 0.637059, 0.639423, 0.639209, 0.638777, 0.638529, 0.638419, 0.638419, 0.638529, 0.638777, 0.639209, 0.639423, 0.637059, 0.634708, 0.633782, 0.631555, 0.636494, 0.643647, 0.642204, 0.631562, 0.618884, 0.605216, 0.610215, 0.613175, 0.605023, 0.577663, 0.553004, 0.539427, 0.521625, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

spi111 (local s_pi along 111)                      : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.26936, 1.44186, 1.58224, 1.70932, 2.16339, 2.56781, 2.76022, 2.72827, 2.66176, 2.55063, 2.44765, 2.32735, 2.25898, 2.22557, 2.18905, 2.15129, 2.11827, 2.0898, 2.07201, 2.06061, 2.05298, 2.04908, 2.04908, 2.05298, 2.06061, 2.07201, 2.0898, 2.11827, 2.15129, 2.18905, 2.22557, 2.25898, 2.32735, 2.44765, 2.55063, 2.66176, 2.72827, 2.76022, 2.56781, 2.16339, 1.70932, 1.58224, 1.44186, 1.26936, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 


PROFILES WITH A FINER GRID:

r111_fine (evaluation points along 111)            : -30, -29.8119, -29.6238, -29.4357, -29.2476, -29.0596, -28.8715, -28.6834, -28.4953, -28.3072, -28.1191, -27.931, -27.7429, -27.5549, -27.3668, -27.1787, -26.9906, -26.8025, -26.6144, -26.4263, -26.2382, -26.0502, -25.8621, -25.674, -25.4859, -25.2978, -25.1097, -24.9216, -24.7335, -24.5455, -24.3574, -24.1693, -23.9812, -23.7931, -23.605, -23.4169, -23.2288, -23.0408, -22.8527, -22.6646, -22.4765, -22.2884, -22.1003, -21.9122, -21.7241, -21.5361, -21.348, -21.1599, -20.9718, -20.7837, -20.5956, -20.4075, -20.2194, -20.0313, -19.8433, -19.6552, -19.4671, -19.279, -19.0909, -18.9028, -18.7147, -18.5266, -18.3386, -18.1505, -17.9624, -17.7743, -17.5862, -17.3981, -17.21, -17.0219, -16.8339, -16.6458, -16.4577, -16.2696, -16.0815, -15.8934, -15.7053, -15.5172, -15.3292, -15.1411, -14.953, -14.7649, -14.5768, -14.3887, -14.2006, -14.0125, -13.8245, -13.6364, -13.4483, -13.2602, -13.0721, -12.884, -12.6959, -12.5078, -12.3197, -12.1317, -11.9436, -11.7555, -11.5674, -11.3793, -11.1912, -11.0031, -10.815, -10.627, -10.4389, -10.2508, -10.0627, -9.87461, -9.68652, -9.49843, -9.31034, -9.12226, -8.93417, -8.74608, -8.55799, -8.36991, -8.18182, -7.99373, -7.80564, -7.61755, -7.42947, -7.24138, -7.05329, -6.8652, -6.67712, -6.48903, -6.30094, -6.11285, -5.92476, -5.73668, -5.54859, -5.3605, -5.17241, -4.98433, -4.79624, -4.60815, -4.42006, -4.23197, -4.04389, -3.8558, -3.66771, -3.47962, -3.29154, -3.10345, -2.91536, -2.72727, -2.53918, -2.3511, -2.16301, -1.97492, -1.78683, -1.59875, -1.41066, -1.22257, -1.03448, -0.846395, -0.658307, -0.470219, -0.282132, -0.0940439, 0.0940439, 0.282132, 0.470219, 0.658307, 0.846395, 1.03448, 1.22257, 1.41066, 1.59875, 1.78683, 1.97492, 2.16301, 2.3511, 2.53918, 2.72727, 2.91536, 3.10345, 3.29154, 3.47962, 3.66771, 3.8558, 4.04389, 4.23197, 4.42006, 4.60815, 4.79624, 4.98433, 5.17241, 5.3605, 5.54859, 5.73668, 5.92476, 6.11285, 6.30094, 6.48903, 6.67712, 6.8652, 7.05329, 7.24138, 7.42947, 7.61755, 7.80564, 7.99373, 8.18182, 8.36991, 8.55799, 8.74608, 8.93417, 9.12226, 9.31034, 9.49843, 9.68652, 9.87461, 10.0627, 10.2508, 10.4389, 10.627, 10.815, 11.0031, 11.1912, 11.3793, 11.5674, 11.7555, 11.9436, 12.1317, 12.3197, 12.5078, 12.6959, 12.884, 13.0721, 13.2602, 13.4483, 13.6364, 13.8245, 14.0125, 14.2006, 14.3887, 14.5768, 14.7649, 14.953, 15.1411, 15.3292, 15.5172, 15.7053, 15.8934, 16.0815, 16.2696, 16.4577, 16.6458, 16.8339, 17.0219, 17.21, 17.3981, 17.5862, 17.7743, 17.9624, 18.1505, 18.3386, 18.5266, 18.7147, 18.9028, 19.0909, 19.279, 19.4671, 19.6552, 19.8433, 20.0313, 20.2194, 20.4075, 20.5956, 20.7837, 20.9718, 21.1599, 21.348, 21.5361, 21.7241, 21.9122, 22.1003, 22.2884, 22.4765, 22.6646, 22.8527, 23.0408, 23.2288, 23.4169, 23.605, 23.7931, 23.9812, 24.1693, 24.3574, 24.5455, 24.7335, 24.9216, 25.1097, 25.2978, 25.4859, 25.674, 25.8621, 26.0502, 26.2382, 26.4263, 26.6144, 26.8025, 26.9906, 27.1787, 27.3668, 27.5549, 27.7429, 27.931, 28.1191, 28.3072, 28.4953, 28.6834, 28.8715, 29.0596, 29.2476, 29.4357, 29.6238, 29.8119, 30, 

n111_fine (density along 111, calc at T = Tdens)   : 1.88558e-05, 5.88459e-05, 0.0001955, 0.000607375, 0.00176906, 0.00503874, 0.012332, 0.0259259, 0.0489645, 0.0818193, 0.118126, 0.166046, 0.222687, 0.287266, 0.359874, 0.440197, 0.52363, 0.60189, 0.67807, 0.752878, 0.809951, 0.870593, 0.919198, 0.954136, 0.977181, 0.989402, 0.994832, 0.997783, 0.998653, 1.00074, 1.00239, 1.00386, 1.0049, 1.00515, 1.00271, 1.0018, 1.0013, 1.00074, 1.00029, 1.00003, 1.00003, 1.00029, 1.00074, 1.0013, 1.0018, 1.00271, 1.00515, 1.0049, 1.00386, 1.00239, 1.00074, 0.998653, 0.997783, 0.994832, 0.989402, 0.977181, 0.954136, 0.919198, 0.870593, 0.809951, 0.752878, 0.67807, 0.60189, 0.52363, 0.440197, 0.359874, 0.287266, 0.222687, 0.166046, 0.118126, 0.0818193, 0.0489645, 0.0259259, 0.012332, 0.00503874, 0.00176906, 0.000607375, 0.0001955, 5.88459e-05, 1.88558e-05, 

spi111_fine (local s_pi along 111)                 : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.19388, 1.22029, 1.2477, 1.27856, 1.31687, 1.3642, 1.40977, 1.45252, 1.49171, 1.52735, 1.55947, 1.58809, 1.61488, 1.65055, 1.68541, 1.71363, 1.75381, 1.89172, 2.04361, 2.18286, 2.2917, 2.39252, 2.49009, 2.57601, 2.65598, 2.72589, 2.75431, 2.76013, 2.7606, 2.7477, 2.73264, 2.7281, 2.72046, 2.70289, 2.68464, 2.66193, 2.6341, 2.60542, 2.57755, 2.55173, 2.52958, 2.50681, 2.47981, 2.4506, 2.41777, 2.38684, 2.35815, 2.33063, 2.30525, 2.28129, 2.26783, 2.26013, 2.25256, 2.24486, 2.23656, 2.22735, 2.21835, 2.20954, 2.20069, 2.19138, 2.18162, 2.17211, 2.16289, 2.15381, 2.14501, 2.13651, 2.12846, 2.12073, 2.11323, 2.10596, 2.09896, 2.09222, 2.08576, 2.08085, 2.07702, 2.07346, 2.07016, 2.06711, 2.06432, 2.06177, 2.05947, 2.05739, 2.0555, 2.05385, 2.05242, 2.05123, 2.05027, 2.04955, 2.04907, 2.04883, 2.04883, 2.04907, 2.04955, 2.05027, 2.05123, 2.05242, 2.05385, 2.0555, 2.05739, 2.05947, 2.06177, 2.06432, 2.06711, 2.07016, 2.07346, 2.07702, 2.08085, 2.08576, 2.09222, 2.09896, 2.10596, 2.11323, 2.12073, 2.12846, 2.13651, 2.14501, 2.15381, 2.16289, 2.17211, 2.18162, 2.19138, 2.20069, 2.20954, 2.21835, 2.22735, 2.23656, 2.24486, 2.25256, 2.26013, 2.26783, 2.28129, 2.30525, 2.33063, 2.35815, 2.38684, 2.41777, 2.4506, 2.47981, 2.50681, 2.52958, 2.55173, 2.57755, 2.60542, 2.6341, 2.66193, 2.68464, 2.70289, 2.72046, 2.7281, 2.73264, 2.7477, 2.7606, 2.76013, 2.75431, 2.72589, 2.65598, 2.57601, 2.49009, 2.39252, 2.2917, 2.18286, 2.04361, 1.89172, 1.75381, 1.71363, 1.68541, 1.65055, 1.61488, 1.58809, 1.55947, 1.52735, 1.49171, 1.45252, 1.40977, 1.3642, 1.31687, 1.27856, 1.2477, 1.22029, 1.19388, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 

