Scattering length (a0)                             : 380
mu111_Er (chem potential along 111)                : -0.740415, -0.727124, -0.713955, -0.700615, -0.68697, -0.673449, -0.660052, -0.646779, -0.633631, -0.620609, -0.607714, -0.594946, -0.582305, -0.569792, -0.557407, -0.545151, -0.533024, -0.52047, -0.507937, -0.495534, -0.483263, -0.471123, -0.459114, -0.447238, -0.435493, -0.423881, -0.412401, -0.401054, -0.38984, -0.378758, -0.367747, -0.356325, -0.345036, -0.333882, -0.322861, -0.311975, -0.301222, -0.290603, -0.280117, -0.269764, -0.259545, -0.249459, -0.239505, -0.229683, -0.219994, -0.20993, -0.199965, -0.190134, -0.180435, -0.170868, -0.161433, -0.15213, -0.142957, -0.133914, -0.125002, -0.116219, -0.107564, -0.0990376, -0.0906386, -0.0823665, -0.0737661, -0.0652812, -0.0569239, -0.0486935, -0.0405894, -0.0326108, -0.0247571, -0.0170275, -0.00942119, -0.00193744, 0.00542453, 0.0126656, 0.0197864, 0.026788, 0.0336711, 0.0404367, 0.0473175, 0.054236, 0.0610363, 0.0677193, 0.0742858, 0.0807367, 0.087073, 0.0932954, 0.0994051, 0.105403, 0.11129, 0.117066, 0.122734, 0.128293, 0.133746, 0.139092, 0.144332, 0.149469, 0.154502, 0.1596, 0.164724, 0.169743, 0.174658, 0.179472, 0.184184, 0.188796, 0.193308, 0.197722, 0.202038, 0.206257, 0.210381, 0.214409, 0.218344, 0.222186, 0.225935, 0.229594, 0.233161, 0.23664, 0.24003, 0.243332, 0.246547, 0.249676, 0.25272, 0.25568, 0.258556, 0.261517, 0.2644, 0.267197, 0.26991, 0.272539, 0.275084, 0.277546, 0.279927, 0.282226, 0.284444, 0.286582, 0.288641, 0.290621, 0.292523, 0.294346, 0.296093, 0.297762, 0.299356, 0.300873, 0.302316, 0.303683, 0.304976, 0.306195, 0.30734, 0.308412, 0.309411, 0.310337, 0.311191, 0.311973, 0.312683, 0.313321, 0.313888, 0.314384, 0.314808, 0.315162, 0.315444, 0.315656, 0.315798, 0.315868, 0.315868, 0.315798, 0.315656, 0.315444, 0.315162, 0.314808, 0.314384, 0.313888, 0.313321, 0.312683, 0.311973, 0.311191, 0.310337, 0.309411, 0.308412, 0.30734, 0.306195, 0.304976, 0.303683, 0.302316, 0.300873, 0.299356, 0.297762, 0.296093, 0.294346, 0.292523, 0.290621, 0.288641, 0.286582, 0.284444, 0.282226, 0.279927, 0.277546, 0.275084, 0.272539, 0.26991, 0.267197, 0.2644, 0.261517, 0.258556, 0.25568, 0.25272, 0.249676, 0.246547, 0.243332, 0.24003, 0.23664, 0.233161, 0.229594, 0.225935, 0.222186, 0.218344, 0.214409, 0.210381, 0.206257, 0.202038, 0.197722, 0.193308, 0.188796, 0.184184, 0.179472, 0.174658, 0.169743, 0.164724, 0.1596, 0.154502, 0.149469, 0.144332, 0.139092, 0.133746, 0.128293, 0.122734, 0.117066, 0.11129, 0.105403, 0.0994051, 0.0932954, 0.087073, 0.0807367, 0.0742858, 0.0677193, 0.0610363, 0.054236, 0.0473175, 0.0404367, 0.0336711, 0.026788, 0.0197864, 0.0126656, 0.00542453, -0.00193744, -0.00942119, -0.0170275, -0.0247571, -0.0326108, -0.0405894, -0.0486935, -0.0569239, -0.0652812, -0.0737661, -0.0823665, -0.0906386, -0.0990376, -0.107564, -0.116219, -0.125002, -0.133914, -0.142957, -0.15213, -0.161433, -0.170868, -0.180435, -0.190134, -0.199965, -0.20993, -0.219994, -0.229683, -0.239505, -0.249459, -0.259545, -0.269764, -0.280117, -0.290603, -0.301222, -0.311975, -0.322861, -0.333882, -0.345036, -0.356325, -0.367747, -0.378758, -0.38984, -0.401054, -0.412401, -0.423881, -0.435493, -0.447238, -0.459114, -0.471123, -0.483263, -0.495534, -0.507937, -0.52047, -0.533024, -0.545151, -0.557407, -0.569792, -0.582305, -0.594946, -0.607714, -0.620609, -0.633631, -0.646779, -0.660052, -0.673449, -0.68697, -0.700615, -0.713955, -0.727124, -0.740415, 

n111 (density along 111, calc at T = Tdens)        : 9.54912e-06, 2.61454e-05, 9.00683e-05, 0.000298235, 0.000934406, 0.00297875, 0.00822993, 0.0185622, 0.038269, 0.0681297, 0.1071, 0.153879, 0.210625, 0.274861, 0.340242, 0.41943, 0.504329, 0.585689, 0.661281, 0.73244, 0.798313, 0.85855, 0.908141, 0.945923, 0.971855, 0.986358, 0.993309, 0.996981, 0.99835, 0.999406, 0.999518, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999518, 0.999406, 0.99835, 0.996981, 0.993309, 0.986358, 0.971855, 0.945923, 0.908141, 0.85855, 0.798313, 0.73244, 0.661281, 0.585689, 0.504329, 0.41943, 0.340242, 0.274861, 0.210625, 0.153879, 0.1071, 0.0681297, 0.038269, 0.0185622, 0.00822993, 0.00297875, 0.000934406, 0.000298235, 9.00683e-05, 2.61454e-05, 9.54912e-06, 

dens111 (density along 111, calc at T = Tspi)      : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.501002, 0.582324, 0.653145, 0.717541, 0.782371, 0.846139, 0.904099, 0.949205, 0.974642, 0.989347, 0.99526, 0.997897, 0.998883, 0.999806, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999806, 0.998883, 0.997897, 0.99526, 0.989347, 0.974642, 0.949205, 0.904099, 0.846139, 0.782371, 0.717541, 0.653145, 0.582324, 0.501002, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

entr111 (entropy along 111)                        : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.464682, 0.483004, 0.515599, 0.55872, 0.600151, 0.610674, 0.612826, 0.620449, 0.610385, 0.589993, 0.579394, 0.575886, 0.574073, 0.571923, 0.570071, 0.569495, 0.571972, 0.575374, 0.577329, 0.579949, 0.582185, 0.583305, 0.583305, 0.582185, 0.579949, 0.577329, 0.575374, 0.571972, 0.569495, 0.570071, 0.571923, 0.574073, 0.575886, 0.579394, 0.589993, 0.610385, 0.620449, 0.612826, 0.610674, 0.600151, 0.55872, 0.515599, 0.483004, 0.464682, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

spi111 (local s_pi along 111)                      : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.11506, 1.19799, 1.35101, 1.55887, 1.65691, 1.99256, 2.39946, 2.83927, 3.33175, 3.43407, 3.36665, 3.22976, 3.14695, 2.90354, 2.8102, 2.73753, 2.65168, 2.58817, 2.55703, 2.54007, 2.51808, 2.49193, 2.47443, 2.4658, 2.4658, 2.47443, 2.49193, 2.51808, 2.54007, 2.55703, 2.58817, 2.65168, 2.73753, 2.8102, 2.90354, 3.14695, 3.22976, 3.36665, 3.43407, 3.33175, 2.83927, 2.39946, 1.99256, 1.65691, 1.55887, 1.35101, 1.19799, 1.11506, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 


PROFILES WITH A FINER GRID:

r111_fine (evaluation points along 111)            : -30, -29.8119, -29.6238, -29.4357, -29.2476, -29.0596, -28.8715, -28.6834, -28.4953, -28.3072, -28.1191, -27.931, -27.7429, -27.5549, -27.3668, -27.1787, -26.9906, -26.8025, -26.6144, -26.4263, -26.2382, -26.0502, -25.8621, -25.674, -25.4859, -25.2978, -25.1097, -24.9216, -24.7335, -24.5455, -24.3574, -24.1693, -23.9812, -23.7931, -23.605, -23.4169, -23.2288, -23.0408, -22.8527, -22.6646, -22.4765, -22.2884, -22.1003, -21.9122, -21.7241, -21.5361, -21.348, -21.1599, -20.9718, -20.7837, -20.5956, -20.4075, -20.2194, -20.0313, -19.8433, -19.6552, -19.4671, -19.279, -19.0909, -18.9028, -18.7147, -18.5266, -18.3386, -18.1505, -17.9624, -17.7743, -17.5862, -17.3981, -17.21, -17.0219, -16.8339, -16.6458, -16.4577, -16.2696, -16.0815, -15.8934, -15.7053, -15.5172, -15.3292, -15.1411, -14.953, -14.7649, -14.5768, -14.3887, -14.2006, -14.0125, -13.8245, -13.6364, -13.4483, -13.2602, -13.0721, -12.884, -12.6959, -12.5078, -12.3197, -12.1317, -11.9436, -11.7555, -11.5674, -11.3793, -11.1912, -11.0031, -10.815, -10.627, -10.4389, -10.2508, -10.0627, -9.87461, -9.68652, -9.49843, -9.31034, -9.12226, -8.93417, -8.74608, -8.55799, -8.36991, -8.18182, -7.99373, -7.80564, -7.61755, -7.42947, -7.24138, -7.05329, -6.8652, -6.67712, -6.48903, -6.30094, -6.11285, -5.92476, -5.73668, -5.54859, -5.3605, -5.17241, -4.98433, -4.79624, -4.60815, -4.42006, -4.23197, -4.04389, -3.8558, -3.66771, -3.47962, -3.29154, -3.10345, -2.91536, -2.72727, -2.53918, -2.3511, -2.16301, -1.97492, -1.78683, -1.59875, -1.41066, -1.22257, -1.03448, -0.846395, -0.658307, -0.470219, -0.282132, -0.0940439, 0.0940439, 0.282132, 0.470219, 0.658307, 0.846395, 1.03448, 1.22257, 1.41066, 1.59875, 1.78683, 1.97492, 2.16301, 2.3511, 2.53918, 2.72727, 2.91536, 3.10345, 3.29154, 3.47962, 3.66771, 3.8558, 4.04389, 4.23197, 4.42006, 4.60815, 4.79624, 4.98433, 5.17241, 5.3605, 5.54859, 5.73668, 5.92476, 6.11285, 6.30094, 6.48903, 6.67712, 6.8652, 7.05329, 7.24138, 7.42947, 7.61755, 7.80564, 7.99373, 8.18182, 8.36991, 8.55799, 8.74608, 8.93417, 9.12226, 9.31034, 9.49843, 9.68652, 9.87461, 10.0627, 10.2508, 10.4389, 10.627, 10.815, 11.0031, 11.1912, 11.3793, 11.5674, 11.7555, 11.9436, 12.1317, 12.3197, 12.5078, 12.6959, 12.884, 13.0721, 13.2602, 13.4483, 13.6364, 13.8245, 14.0125, 14.2006, 14.3887, 14.5768, 14.7649, 14.953, 15.1411, 15.3292, 15.5172, 15.7053, 15.8934, 16.0815, 16.2696, 16.4577, 16.6458, 16.8339, 17.0219, 17.21, 17.3981, 17.5862, 17.7743, 17.9624, 18.1505, 18.3386, 18.5266, 18.7147, 18.9028, 19.0909, 19.279, 19.4671, 19.6552, 19.8433, 20.0313, 20.2194, 20.4075, 20.5956, 20.7837, 20.9718, 21.1599, 21.348, 21.5361, 21.7241, 21.9122, 22.1003, 22.2884, 22.4765, 22.6646, 22.8527, 23.0408, 23.2288, 23.4169, 23.605, 23.7931, 23.9812, 24.1693, 24.3574, 24.5455, 24.7335, 24.9216, 25.1097, 25.2978, 25.4859, 25.674, 25.8621, 26.0502, 26.2382, 26.4263, 26.6144, 26.8025, 26.9906, 27.1787, 27.3668, 27.5549, 27.7429, 27.931, 28.1191, 28.3072, 28.4953, 28.6834, 28.8715, 29.0596, 29.2476, 29.4357, 29.6238, 29.8119, 30, 

n111_fine (density along 111, calc at T = Tdens)   : 9.54912e-06, 2.61454e-05, 9.00683e-05, 0.000298235, 0.000934406, 0.00297875, 0.00822993, 0.0185622, 0.038269, 0.0681297, 0.1071, 0.153879, 0.210625, 0.274861, 0.340242, 0.41943, 0.504329, 0.585689, 0.661281, 0.73244, 0.798313, 0.85855, 0.908141, 0.945923, 0.971855, 0.986358, 0.993309, 0.996981, 0.99835, 0.999406, 0.999518, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0.999518, 0.999406, 0.99835, 0.996981, 0.993309, 0.986358, 0.971855, 0.945923, 0.908141, 0.85855, 0.798313, 0.73244, 0.661281, 0.585689, 0.504329, 0.41943, 0.340242, 0.274861, 0.210625, 0.153879, 0.1071, 0.0681297, 0.038269, 0.0185622, 0.00822993, 0.00297875, 0.000934406, 0.000298235, 9.00683e-05, 2.61454e-05, 9.54912e-06, 

spi111_fine (local s_pi along 111)                 : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.07456, 1.08386, 1.08766, 1.10194, 1.12406, 1.14567, 1.15417, 1.18339, 1.20139, 1.21634, 1.23744, 1.29806, 1.37662, 1.45916, 1.49104, 1.52307, 1.56487, 1.59028, 1.61311, 1.63641, 1.66468, 1.70243, 1.73329, 1.83378, 2.025, 2.14532, 2.23958, 2.34566, 2.4052, 2.45268, 2.56169, 2.71246, 2.85651, 3.01523, 3.15776, 3.27607, 3.33519, 3.37435, 3.39256, 3.41393, 3.43423, 3.44471, 3.43855, 3.41251, 3.36667, 3.31853, 3.27106, 3.23984, 3.22998, 3.21712, 3.20167, 3.1852, 3.15249, 3.09003, 3.02998, 2.96956, 2.91083, 2.85816, 2.83465, 2.82028, 2.81136, 2.80075, 2.78848, 2.77025, 2.7426, 2.71756, 2.69494, 2.67462, 2.65638, 2.63733, 2.62074, 2.60579, 2.59185, 2.57888, 2.56842, 2.56282, 2.55838, 2.55399, 2.54969, 2.54551, 2.54146, 2.53754, 2.53377, 2.52912, 2.52132, 2.51405, 2.5072, 2.50063, 2.49465, 2.48924, 2.48439, 2.48011, 2.47637, 2.47318, 2.47053, 2.46841, 2.46683, 2.46577, 2.46524, 2.46524, 2.46577, 2.46683, 2.46841, 2.47053, 2.47318, 2.47637, 2.48011, 2.48439, 2.48924, 2.49465, 2.50063, 2.5072, 2.51405, 2.52132, 2.52912, 2.53377, 2.53754, 2.54146, 2.54551, 2.54969, 2.55399, 2.55838, 2.56282, 2.56842, 2.57888, 2.59185, 2.60579, 2.62074, 2.63733, 2.65638, 2.67462, 2.69494, 2.71756, 2.7426, 2.77025, 2.78848, 2.80075, 2.81136, 2.82028, 2.83465, 2.85816, 2.91083, 2.96956, 3.02998, 3.09003, 3.15249, 3.1852, 3.20167, 3.21712, 3.22998, 3.23984, 3.27106, 3.31853, 3.36667, 3.41251, 3.43855, 3.44471, 3.43423, 3.41393, 3.39256, 3.37435, 3.33519, 3.27607, 3.15776, 3.01523, 2.85651, 2.71246, 2.56169, 2.45268, 2.4052, 2.34566, 2.23958, 2.14532, 2.025, 1.83378, 1.73329, 1.70243, 1.66468, 1.63641, 1.61311, 1.59028, 1.56487, 1.52307, 1.49104, 1.45916, 1.37662, 1.29806, 1.23744, 1.21634, 1.20139, 1.18339, 1.15417, 1.14567, 1.12406, 1.10194, 1.08766, 1.08386, 1.07456, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 

