Scattering length (a0)                             : 290
mu111_Er (chem potential along 111)                : -0.758358, -0.745067, -0.731897, -0.718557, -0.704913, -0.691391, -0.677994, -0.664721, -0.651574, -0.638552, -0.625657, -0.612888, -0.600247, -0.587734, -0.575349, -0.563093, -0.550966, -0.538413, -0.525879, -0.513477, -0.501205, -0.489065, -0.477057, -0.46518, -0.453436, -0.441824, -0.430344, -0.418997, -0.407782, -0.3967, -0.38569, -0.374267, -0.362979, -0.351824, -0.340804, -0.329917, -0.319164, -0.308545, -0.298059, -0.287707, -0.277488, -0.267401, -0.257447, -0.247626, -0.237936, -0.227872, -0.217908, -0.208076, -0.198377, -0.188811, -0.179376, -0.170072, -0.160899, -0.151857, -0.142944, -0.134161, -0.125506, -0.11698, -0.108581, -0.100309, -0.0917085, -0.0832236, -0.0748663, -0.066636, -0.0585319, -0.0505533, -0.0426996, -0.03497, -0.0273637, -0.0198799, -0.0125179, -0.00527691, 0.00184397, 0.00884555, 0.0157287, 0.0224942, 0.029375, 0.0362935, 0.0430938, 0.0497768, 0.0563433, 0.0627942, 0.0691305, 0.075353, 0.0814626, 0.0874603, 0.0933471, 0.0991238, 0.104791, 0.110351, 0.115803, 0.121149, 0.12639, 0.131526, 0.13656, 0.141658, 0.146781, 0.1518, 0.156716, 0.161529, 0.166242, 0.170853, 0.175366, 0.179779, 0.184095, 0.188314, 0.192438, 0.196467, 0.200401, 0.204243, 0.207993, 0.211651, 0.215219, 0.218697, 0.222087, 0.225389, 0.228605, 0.231734, 0.234778, 0.237737, 0.240613, 0.243574, 0.246457, 0.249255, 0.251967, 0.254596, 0.257141, 0.259604, 0.261984, 0.264283, 0.266502, 0.26864, 0.270699, 0.272679, 0.27458, 0.276404, 0.27815, 0.27982, 0.281413, 0.282931, 0.284373, 0.285741, 0.287034, 0.288253, 0.289398, 0.29047, 0.291469, 0.292395, 0.293249, 0.294031, 0.294741, 0.295379, 0.295946, 0.296441, 0.296866, 0.297219, 0.297502, 0.297714, 0.297855, 0.297926, 0.297926, 0.297855, 0.297714, 0.297502, 0.297219, 0.296866, 0.296441, 0.295946, 0.295379, 0.294741, 0.294031, 0.293249, 0.292395, 0.291469, 0.29047, 0.289398, 0.288253, 0.287034, 0.285741, 0.284373, 0.282931, 0.281413, 0.27982, 0.27815, 0.276404, 0.27458, 0.272679, 0.270699, 0.26864, 0.266502, 0.264283, 0.261984, 0.259604, 0.257141, 0.254596, 0.251967, 0.249255, 0.246457, 0.243574, 0.240613, 0.237737, 0.234778, 0.231734, 0.228605, 0.225389, 0.222087, 0.218697, 0.215219, 0.211651, 0.207993, 0.204243, 0.200401, 0.196467, 0.192438, 0.188314, 0.184095, 0.179779, 0.175366, 0.170853, 0.166242, 0.161529, 0.156716, 0.1518, 0.146781, 0.141658, 0.13656, 0.131526, 0.12639, 0.121149, 0.115803, 0.110351, 0.104791, 0.0991238, 0.0933471, 0.0874603, 0.0814626, 0.075353, 0.0691305, 0.0627942, 0.0563433, 0.0497768, 0.0430938, 0.0362935, 0.029375, 0.0224942, 0.0157287, 0.00884555, 0.00184397, -0.00527691, -0.0125179, -0.0198799, -0.0273637, -0.03497, -0.0426996, -0.0505533, -0.0585319, -0.066636, -0.0748663, -0.0832236, -0.0917085, -0.100309, -0.108581, -0.11698, -0.125506, -0.134161, -0.142944, -0.151857, -0.160899, -0.170072, -0.179376, -0.188811, -0.198377, -0.208076, -0.217908, -0.227872, -0.237936, -0.247626, -0.257447, -0.267401, -0.277488, -0.287707, -0.298059, -0.308545, -0.319164, -0.329917, -0.340804, -0.351824, -0.362979, -0.374267, -0.38569, -0.3967, -0.407782, -0.418997, -0.430344, -0.441824, -0.453436, -0.46518, -0.477057, -0.489065, -0.501205, -0.513477, -0.525879, -0.538413, -0.550966, -0.563093, -0.575349, -0.587734, -0.600247, -0.612888, -0.625657, -0.638552, -0.651574, -0.664721, -0.677994, -0.691391, -0.704913, -0.718557, -0.731897, -0.745067, -0.758358, 

n111 (density along 111, calc at T = Tdens)        : 1.52048e-06, 4.94338e-06, 2.6491e-05, 0.000112949, 0.00039401, 0.00143184, 0.00426714, 0.0110355, 0.0250893, 0.0501438, 0.0843706, 0.127543, 0.181281, 0.241802, 0.309086, 0.387544, 0.472759, 0.556748, 0.636751, 0.711337, 0.780695, 0.842067, 0.894585, 0.935641, 0.965175, 0.983023, 0.993721, 1.00064, 1.00447, 1.00719, 1.01168, 1.02106, 1.02545, 1.03192, 1.04136, 1.04509, 1.05102, 1.05487, 1.05474, 1.05461, 1.05461, 1.05474, 1.05487, 1.05102, 1.04509, 1.04136, 1.03192, 1.02545, 1.02106, 1.01168, 1.00719, 1.00447, 1.00064, 0.993721, 0.983023, 0.965175, 0.935641, 0.894585, 0.842067, 0.780695, 0.711337, 0.636751, 0.556748, 0.472759, 0.387544, 0.309086, 0.241802, 0.181281, 0.127543, 0.0843706, 0.0501438, 0.0250893, 0.0110355, 0.00426714, 0.00143184, 0.00039401, 0.000112949, 2.6491e-05, 4.94338e-06, 1.52048e-06, 

dens111 (density along 111, calc at T = Tspi)      : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.309086, 0.387544, 0.472759, 0.556748, 0.636614, 0.711083, 0.780358, 0.839948, 0.893817, 0.937159, 0.967514, 0.98553, 0.995124, 0.998947, 1.00249, 1.0055, 1.00937, 1.01612, 1.02545, 1.03192, 1.03602, 1.0428, 1.05021, 1.05487, 1.05474, 1.05461, 1.05461, 1.05474, 1.05487, 1.05021, 1.0428, 1.03602, 1.03192, 1.02545, 1.01612, 1.00937, 1.0055, 1.00249, 0.998947, 0.995124, 0.98553, 0.967514, 0.937159, 0.893817, 0.839948, 0.780358, 0.711083, 0.636614, 0.556748, 0.472759, 0.387544, 0.309086, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

entr111 (entropy along 111)                        : nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.479251, 0.51708, 0.553979, 0.552921, 0.581435, 0.580707, 0.552754, 0.541453, 0.570499, 0.541998, 0.556652, 0.575013, 0.590723, 0.605355, 0.616209, 0.624592, 0.63021, 0.635054, 0.639678, 0.642844, 0.64438, 0.644579, 0.644579, 0.64438, 0.642844, 0.639678, 0.635054, 0.63021, 0.624592, 0.616209, 0.605355, 0.590723, 0.575013, 0.556652, 0.541998, 0.570499, 0.541453, 0.552754, 0.580707, 0.581435, 0.552921, 0.553979, 0.51708, 0.479251, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 

spi111 (local s_pi along 111)                      : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.04693, 1.04953, 1.08528, 1.14441, 1.22131, 1.321, 1.51191, 1.8155, 2.44799, 3.44308, 4.21965, 4.55292, 4.33948, 4.11618, 3.74213, 3.64433, 3.26605, 3.11573, 2.96025, 2.66065, 2.52235, 2.42357, 2.3772, 2.35062, 2.32772, 2.30991, 2.30991, 2.32772, 2.35062, 2.3772, 2.42357, 2.52235, 2.66065, 2.96025, 3.11573, 3.26605, 3.64433, 3.74213, 4.11618, 4.33948, 4.55292, 4.21965, 3.44308, 2.44799, 1.8155, 1.51191, 1.321, 1.22131, 1.14441, 1.08528, 1.04953, 1.04693, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 


PROFILES WITH A FINER GRID:

r111_fine (evaluation points along 111)            : -30, -29.8119, -29.6238, -29.4357, -29.2476, -29.0596, -28.8715, -28.6834, -28.4953, -28.3072, -28.1191, -27.931, -27.7429, -27.5549, -27.3668, -27.1787, -26.9906, -26.8025, -26.6144, -26.4263, -26.2382, -26.0502, -25.8621, -25.674, -25.4859, -25.2978, -25.1097, -24.9216, -24.7335, -24.5455, -24.3574, -24.1693, -23.9812, -23.7931, -23.605, -23.4169, -23.2288, -23.0408, -22.8527, -22.6646, -22.4765, -22.2884, -22.1003, -21.9122, -21.7241, -21.5361, -21.348, -21.1599, -20.9718, -20.7837, -20.5956, -20.4075, -20.2194, -20.0313, -19.8433, -19.6552, -19.4671, -19.279, -19.0909, -18.9028, -18.7147, -18.5266, -18.3386, -18.1505, -17.9624, -17.7743, -17.5862, -17.3981, -17.21, -17.0219, -16.8339, -16.6458, -16.4577, -16.2696, -16.0815, -15.8934, -15.7053, -15.5172, -15.3292, -15.1411, -14.953, -14.7649, -14.5768, -14.3887, -14.2006, -14.0125, -13.8245, -13.6364, -13.4483, -13.2602, -13.0721, -12.884, -12.6959, -12.5078, -12.3197, -12.1317, -11.9436, -11.7555, -11.5674, -11.3793, -11.1912, -11.0031, -10.815, -10.627, -10.4389, -10.2508, -10.0627, -9.87461, -9.68652, -9.49843, -9.31034, -9.12226, -8.93417, -8.74608, -8.55799, -8.36991, -8.18182, -7.99373, -7.80564, -7.61755, -7.42947, -7.24138, -7.05329, -6.8652, -6.67712, -6.48903, -6.30094, -6.11285, -5.92476, -5.73668, -5.54859, -5.3605, -5.17241, -4.98433, -4.79624, -4.60815, -4.42006, -4.23197, -4.04389, -3.8558, -3.66771, -3.47962, -3.29154, -3.10345, -2.91536, -2.72727, -2.53918, -2.3511, -2.16301, -1.97492, -1.78683, -1.59875, -1.41066, -1.22257, -1.03448, -0.846395, -0.658307, -0.470219, -0.282132, -0.0940439, 0.0940439, 0.282132, 0.470219, 0.658307, 0.846395, 1.03448, 1.22257, 1.41066, 1.59875, 1.78683, 1.97492, 2.16301, 2.3511, 2.53918, 2.72727, 2.91536, 3.10345, 3.29154, 3.47962, 3.66771, 3.8558, 4.04389, 4.23197, 4.42006, 4.60815, 4.79624, 4.98433, 5.17241, 5.3605, 5.54859, 5.73668, 5.92476, 6.11285, 6.30094, 6.48903, 6.67712, 6.8652, 7.05329, 7.24138, 7.42947, 7.61755, 7.80564, 7.99373, 8.18182, 8.36991, 8.55799, 8.74608, 8.93417, 9.12226, 9.31034, 9.49843, 9.68652, 9.87461, 10.0627, 10.2508, 10.4389, 10.627, 10.815, 11.0031, 11.1912, 11.3793, 11.5674, 11.7555, 11.9436, 12.1317, 12.3197, 12.5078, 12.6959, 12.884, 13.0721, 13.2602, 13.4483, 13.6364, 13.8245, 14.0125, 14.2006, 14.3887, 14.5768, 14.7649, 14.953, 15.1411, 15.3292, 15.5172, 15.7053, 15.8934, 16.0815, 16.2696, 16.4577, 16.6458, 16.8339, 17.0219, 17.21, 17.3981, 17.5862, 17.7743, 17.9624, 18.1505, 18.3386, 18.5266, 18.7147, 18.9028, 19.0909, 19.279, 19.4671, 19.6552, 19.8433, 20.0313, 20.2194, 20.4075, 20.5956, 20.7837, 20.9718, 21.1599, 21.348, 21.5361, 21.7241, 21.9122, 22.1003, 22.2884, 22.4765, 22.6646, 22.8527, 23.0408, 23.2288, 23.4169, 23.605, 23.7931, 23.9812, 24.1693, 24.3574, 24.5455, 24.7335, 24.9216, 25.1097, 25.2978, 25.4859, 25.674, 25.8621, 26.0502, 26.2382, 26.4263, 26.6144, 26.8025, 26.9906, 27.1787, 27.3668, 27.5549, 27.7429, 27.931, 28.1191, 28.3072, 28.4953, 28.6834, 28.8715, 29.0596, 29.2476, 29.4357, 29.6238, 29.8119, 30, 

n111_fine (density along 111, calc at T = Tdens)   : 1.52048e-06, 4.94338e-06, 2.6491e-05, 0.000112949, 0.00039401, 0.00143184, 0.00426714, 0.0110355, 0.0250893, 0.0501438, 0.0843706, 0.127543, 0.181281, 0.241802, 0.309086, 0.387544, 0.472759, 0.556748, 0.636751, 0.711337, 0.780695, 0.842067, 0.894585, 0.935641, 0.965175, 0.983023, 0.993721, 1.00064, 1.00447, 1.00719, 1.01168, 1.02106, 1.02545, 1.03192, 1.04136, 1.04509, 1.05102, 1.05487, 1.05474, 1.05461, 1.05461, 1.05474, 1.05487, 1.05102, 1.04509, 1.04136, 1.03192, 1.02545, 1.02106, 1.01168, 1.00719, 1.00447, 1.00064, 0.993721, 0.983023, 0.965175, 0.935641, 0.894585, 0.842067, 0.780695, 0.711337, 0.636751, 0.556748, 0.472759, 0.387544, 0.309086, 0.241802, 0.181281, 0.127543, 0.0843706, 0.0501438, 0.0250893, 0.0110355, 0.00426714, 0.00143184, 0.00039401, 0.000112949, 2.6491e-05, 4.94338e-06, 1.52048e-06, 

spi111_fine (local s_pi along 111)                 : 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.04552, 1.04712, 1.04446, 1.04254, 1.04552, 1.05205, 1.05917, 1.06807, 1.07915, 1.08962, 1.10108, 1.11359, 1.13004, 1.14666, 1.16221, 1.18888, 1.20831, 1.22757, 1.25204, 1.27859, 1.31304, 1.32437, 1.36313, 1.43043, 1.47711, 1.52302, 1.58837, 1.70478, 1.77602, 1.83286, 1.95065, 2.0766, 2.22969, 2.48147, 2.68349, 2.8687, 3.2054, 3.455, 3.59061, 3.84177, 4.11535, 4.21441, 4.12753, 4.25166, 4.5026, 4.5516, 4.52991, 4.39144, 4.25697, 4.33817, 4.25782, 4.14099, 4.16386, 4.12606, 3.95562, 3.85904, 3.82582, 3.75152, 3.6693, 3.67405, 3.69504, 3.6507, 3.58119, 3.46631, 3.35323, 3.27498, 3.22555, 3.17937, 3.14891, 3.12152, 3.09922, 3.08108, 3.06543, 2.98293, 2.8951, 2.8075, 2.74034, 2.67918, 2.62321, 2.58667, 2.55842, 2.53212, 2.50767, 2.47984, 2.45499, 2.43289, 2.41331, 2.39951, 2.39013, 2.38186, 2.37461, 2.36826, 2.36275, 2.35626, 2.3485, 2.34191, 2.33638, 2.33179, 2.32705, 2.32153, 2.31718, 2.31395, 2.31182, 2.31076, 2.31076, 2.31182, 2.31395, 2.31718, 2.32153, 2.32705, 2.33179, 2.33638, 2.34191, 2.3485, 2.35626, 2.36275, 2.36826, 2.37461, 2.38186, 2.39013, 2.39951, 2.41331, 2.43289, 2.45499, 2.47984, 2.50767, 2.53212, 2.55842, 2.58667, 2.62321, 2.67918, 2.74034, 2.8075, 2.8951, 2.98293, 3.06543, 3.08108, 3.09922, 3.12152, 3.14891, 3.17937, 3.22555, 3.27498, 3.35323, 3.46631, 3.58119, 3.6507, 3.69504, 3.67405, 3.6693, 3.75152, 3.82582, 3.85904, 3.95562, 4.12606, 4.16386, 4.14099, 4.25782, 4.33817, 4.25697, 4.39144, 4.52991, 4.5516, 4.5026, 4.25166, 4.12753, 4.21441, 4.11535, 3.84177, 3.59061, 3.455, 3.2054, 2.8687, 2.68349, 2.48147, 2.22969, 2.0766, 1.95065, 1.83286, 1.77602, 1.70478, 1.58837, 1.52302, 1.47711, 1.43043, 1.36313, 1.32437, 1.31304, 1.27859, 1.25204, 1.22757, 1.20831, 1.18888, 1.16221, 1.14666, 1.13004, 1.11359, 1.10108, 1.08962, 1.07915, 1.06807, 1.05917, 1.05205, 1.04552, 1.04254, 1.04446, 1.04712, 1.04552, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 

